videoid, locationurl ,title,description,digitizationdate,amtMotion,transcriptText,statsText,numberOfFrames,verified?,timestamp,keywords,posterframe,duration,restricted?,creationdate,framerate,sound,color,edited?,segmentation,sponsorname,contribOrgID,languageid,frameDimensionID,digitizOrgID,genrePrimaryID,genreSecondaryID,RightsInformationID,
10201,http://www.ibiblio.org/openvideo/video/infoinlife/EBLIP4-5-7-07-Margaret_Haines.mp4,EBLIP4 Keynote 5-7-07,"Margaret Haines. On the basis of her long career in LIS, Margaret Haines, a former national library advisor to the NHS, president of CILIP in the UK and former Director of the Libraries for King's College, London, discusses her involvement in evidence based practice library and information practice. Margaret notes the relevance of evidence based practice in a variety of professions including LIS and calls for its adoption by individual professionals, employers and professional associations. ",5/20/2007,Low,,,,No,,Evidence based practice; library and information services; professional;,20457,1:12:39,No,2007-00-00,15,Yes,Yes,Undefined,n/a,Google/Youtube,12,1,4,8,3;; 5,4,1,
10202,http://www.ibiblio.org/openvideo/video/infoinlife/EBLIP4_video-Choices-in-Chaos.mp4,EBLIP4 Concurrent Session,"A pair of talks on user needs.  Michaelin McKnight talks about user needs during emergencies and disasters.  She discusses the differences between emergencies and Disasters and how they affect user needs.  There is also discussion of spontaneous service creation on the part of libraries and other information providers.  Haruki Nagata talks about outcome assessment of academic libraries.  His research examines the effects of academic libraries on student performance, and brings up questions of what is needed for an academic library to have maximal benefit to students.",5/20/2007,Low,,,,No,,"Library services; Disasters; Hurricane, Katrina; Academic; libraries; Evaluation; associations; health sciences; ",20457,0:56:28,No,2007-00-00,15,Yes,Yes,Undefined,n/a,Google/Youtube,12,1,4,8,3,4,1,
10203,http://www.ibiblio.org/openvideo/video/infoinlife/EBLIP4-JosieMarieGriffiths-5-7-07.mp4,EBLIP4 Keynote JoseMarie Griffith,"Jose-Marie Griffiths, Dean of UNC SILS, discusses her studies on the measurement and value of library and information services in public libraries. Methods used in her studies to measure variables such as return on investment, communications with shareholders, service evaluation are reviewed. ",5/20/2007,Low,,,,No,,Value of information; public libraries; economics of information; economic value of libraries;,20457,0:51:27,No,2007-00-00,15,Yes,Yes,Undefined,n/a,Google/Youtube,12,1,4,8, 3 ;5,4,1,
10204,http://www.ibiblio.org/openvideo/video/infoinlife/EBLIP45-8-07pm.mp4,EBLIP4 Keynote 5-8-07 PM,Professor Mark Frasier from the UNC School of Social Work discusses evidence based practice in the field of social work and how the research knowledge base of social work has been turned into tools that are easier to consult by practitioners than the original research literature. Social work provides another model of applying research to practice that may be useful in library and information science.,5/20/2007,Low,,,,No,,Evidence based practice; social work; decision making; library and information science research;,20457,1:06:50,No,2007-00-00,20,Yes,Yes,Undefined,n/a,Google/Youtube,12,1,4,8,3,4,1,
10205,http://www.ibiblio.org/openvideo/video/infoinlife/EBLIP4-Booth-Plutchak.mp4,EBLIP4 Keynote 5-9-07 Booth Plutchak Debate,"Journal of the Medical Library Association and health sciences library director and Andrew Booth, a leader in EBLIP from the U.K., discuss whether the model of evidence based practice as it has evolved in other fields such as health sciences can be applied to the field of library and information science. Plutchak questions whether the ""big questions"" in the LIS field can ever be address by the currently available models and Booth counters with arguments in the affirmative. The speakers use the characteristic humor of the classical debating format to make their points. ",5/20/2007,Low,,,,No,,Evidence based practice; health sciences; decision making; ,20457,1:25:33,No,2007-00-00,15,Yes,Yes,Undefined,n/a,Google/Youtube,12,1,4,8,3,4,1,
10206,http://www.ibiblio.org/openvideo/video/infoinlife/EBLIP4-5-7-07-Joanne_Marshall.mp4,EBLIP4 Welcome 5-7-07,"Professor Joanne Marshall, EBLIP4 conference chair from UNC SILS,introduces the EBLIP4 conference and provides a rationale for adopting evidence based practice as a model for use in library and information settings. Marshall sees evidence based practice as a way to link the growing body of LIS research with the world of LIS practice. In addition, she describes the goals of this international conference, noting the EBLIP4 marks the first time that the conference has taken place in the United States.  ",5/20/2007,Low,,,,No,,Evidence based practice; decision making; library and information science research; EBLIP conference;,20457,0:22:39,No,2007-00-00,15,Yes,Yes,Undefined,n/a,Google/Youtube,12,1,4,8,3,4,1,
10207,http://www.ibiblio.org/openvideo/video/infoinlife/TobyConsidine.mp4,Discovering the Unseen World,"Toby Considine discusses the need for interoperability, the inefficiency of systems when interoperability doesn't occur, and the specific design needs for any system if interoperabilty is to occur.",11/20/2007,Low,,,,No,,systems design; interoperability; software standards; information services;,20457,1:00:44,No,2007-00-00,30,Yes,Yes,Undefined,n/a,Google/Youtube,12,1,4,8,3,4,1,
10208,http://www.ibiblio.org/openvideo/video/infoinlife/KilgourSharingKnowledge-panel1.mp4,Frederick G. Kilgour panel: Afternoon Panel 1,"A Panel of speakers with library related backgrounds discuss the future of the Library and Information Science professions.  Each speaker discuses library/Information science skills and how they apply to the speakers background, profession, and vision of the future.  The importance of management skills, critical reasoning, and ethics are specifically discussed.",5/20/2007,Low,,,,No,,information; professionals; library; skills,20457,0:55:45,No,2007-00-00,15,Yes,Yes,Undefined,n/a,Google/Youtube,12,1,4,8,3,4,1,
10209,http://www.ibiblio.org/openvideo/video/infoinlife/Jay_Jordan-SharingKnowledge.mp4,The Future of the Profession: Educational Needs of ILS Professionals in the 21st Century,"OCLC President and CEO, Jay Jordan discusses skills for 21st century information professionals",5/20/2007,Low,,,,No,,information skills;  OCLC;,20457,0:56:46,No,2007-00-00,20,Yes,Yes,Undefined,n/a,Google/Youtube,12,1,4,8,3,4,1,
10210,http://www.ibiblio.org/openvideo/video/infoinlife/KilgourSharingKnowledge-panel2.mp4,Sharing Knowledge Panel,"Panel discussed the future of information professions. Michel Bézy, program director, IBM, Research Triangle Park, NC; Mary Boone, state librarian of North Carolina and SILS distinguished alumna; Deborah Jakubs, university librarian and vice provost for Library Affairs, Duke University, Durham, NC; and Duncan Smith, NoveList product manager, EBSCO Publishing, Durham, NC. Dr. David Carr, associate professor at SILS moderates.",5/20/2007,Low,,,,No,,information professionals; skills; future trends;,20457,0:51:37,No,2007-00-00,15,Yes,Yes,Undefined,n/a,Google/Youtube,12,1,4,8,3,4,1,
10211,http://www.ibiblio.org/openvideo/video/infoinlife/DJ-Spooky.mp4,DJ Spooky - That Subliminal Kid -Remix Culture,"DJ Spooky (Paul Miller) talks about the history of media and thoughts about media in culture.  He discusses and demonstrates the unexpected side effects of free speech, law, and copyright while showing the power of remixed art.  The future and meaning of remix culture is discussed.",2/8/2008,Low,,,,No,,DJ Spooky; Remix; copyright; culture; media; internet; art; music;,20457,1:49:22,No,2007-00-00,12,Yes,Yes,Undefined,n/a,Google/Youtube,12,1,4,8,3,4,1,
10212,http://www.ibiblio.org/openvideo/video/infoinlife/INLS881-Jed-Dube.mp4,Representation of High-level Semantic Concepts of Films,An introductory review of the research relevant to the question: Can the high-level semantic descriptions of motion pictures found in existing systems serve the exploratory needs of the film discourse community?,11/13/2007,Low,,,,No,,semantic description;  film discourse; domain analysis; subject access; motion pictures;,20457,0:16:08,No,2007-00-00,30,Yes,Yes,Undefined,n/a,Google/Youtube,12,1,4,8,3,4,1,
10213,http://www.ibiblio.org/openvideo/video/infoinlife/INLS881-Alice-Etim.mp4,The Base of the Pyramid in Information and Communication Technologies,"The Base of the Pyramid (BOP) is a socioeconomic grouping of people who live on less than $2 a day.  Allen Hammond, C.K. Prahalad, Paul Collier, Stuart Hart, and  other social scientists that are studying the BOP group, estimate that there are more than 3 billion BOP people and they are clustered in developing regions of Africa, Asia, Eastern Europe, and South America.  They are the information poor and the world's outsiders. They are seeking for opportunities to become part of the global network systems and economy.  This literature/video provides an overview about the BOP population and looks at how  information and communication technology (ICT) tools (cell phones, PDAs, other hand-held devices, computers, and libraries) can be used to integrate the BOP into the global systems and harness a sustainable BOP development.",11/13/2007,Low,,,,No,,Base of Pyramid; Bottom of the Pyramid; BOP; entrepreneurs;  value-added consumers; socioeconomic grouping; ICT; information poor; insiders; outsiders; developing countries; computers; cell phones; cyber-cafe; economic strategies; sustainable development; Burma; Liberia; natural disaster; Nomads of North Africa; Katrina; C.K.Prahalad; Hart; Allen Hammond; Alice Etim; Maslow's Hierarchy of Needs; The Forgotten Man; President FDR;  Ross School of Business; Sub-Sahara Africa; village kiosks; village phones; MNCs; world's poor;,20457,0:18:21,No,2007-00-00,30,Yes,Yes,Undefined,n/a,Google/Youtube,12,1,4,8,3,4,1,
10214,http://www.ibiblio.org/openvideo/video/infoinlife/INLS881-Weimao-Ke.mp4,Collaborative Filtering,"Weimao Ke discusses research in collaborative filtering,",11/13/2007,Low,,,,No,,Collaborative Filtering; Recommender Systems; Collective;,20457,0:15:10,No,2007-00-00,30,Yes,Yes,Undefined,n/a,Google/Youtube,12,1,4,8,3,4,1,
10215,http://www.ibiblio.org/openvideo/video/infoinlife/INLS881-CassidySugimoto.mp4,Collaboration and Authorship,This presentation is a brief overview to academic authorship and scholarly collaboration.  It presents the rising trend of hyperauthorship/collaboration and the issues of authorship ethics and ownership that arise given these current conditions of multiple authorship.  It ends with a brief overview of these issues as they pertain to the field of library and information science.,11/13/2007,Low,,,,No,,collaboration; authorship; library and information science;,20457,0:13:38,No,2007-00-00,30,Yes,Yes,Undefined,n/a,Google/Youtube,12,1,4,8,3,4,1,
10216,http://www.ibiblio.org/openvideo/video/infoinlife/INLS881-Elizabeth-L-Innovation.mp4,What is innovation?,"In order to remain important to society without being minimized, libraries must innovate. But, what exactly is innovation?  Is any new product innovative?  Can we recognize innovation when we see it? ",11/13/2007,Low,,,,No,,innovation; libraries; new product development;,20457,0:15:45,No,2007-00-00,30,Yes,Yes,Undefined,n/a,Google/Youtube,12,1,4,8,3,4,1,
10217,http://www.ibiblio.org/openvideo/video/infoinlife/INLS881-Rachael-Clemens.mp4,Visual literacy,"Using visuals for intentional communication with others (Visual Literacy) involves the ability to construct and create meaning from visual images.  Several “controversial” elements are described including:  competencies and measurement; lack of common theory; verbal – visual divide; acquired – a priori skill; instrumental, substantive and critical theory. ",11/20/2007,Low,,,,No,,visual literacy; diagrammatic reasoning;,20457,0:13:12,No,2007-00-00,30,Yes,Yes,Undefined,n/a,Google/Youtube,12,1,4,8,3,4,1,
10218,http://www.ibiblio.org/openvideo/video/infoinlife/FutureOfLibrarianship.mp4,SILS Student Panel: Futures of Librarianship,UNC-CH School of Information and Library Science students discuss the future directions of librarianship.,3/20/2007,Low,,,,No,,SILS; UNC-CH; Students; librarianship; libraries; career;,20457,1:01:23,No,2007-00-00,30,Yes,Yes,Undefined,n/a,Google/Youtube,12,1,4,8,3,4,1,
10219,http://www.ibiblio.org/openvideo/video/infoinlife/MarchioniniHCIR.mp4,Human-Computer Information Retrieval Lecture,Gary Marchionini discusses the intersection of information retrieval and human-computer interaction and the challenges of exploratory search.,6/12/2007,Low,,,,No,,Gary Marchionini; information retrieval; human-computer interaction; exploratory search; HCIR;,20457,0:58:06,No,2007-00-00,30,Yes,Yes,Undefined,n/a,Google/Youtube,12,1,4,8,3,4,1,
10220,http://www.ibiblio.org/openvideo/video/infoinlife/MarchioniniSurrogates.mp4,Dr. Gary Marchionini: Towards Multimedia Surrogates,"Dr. Gary Marchionini discusses the problems and possible future solutions with creating effective multimedia surrogates.  Second Life, proflections of self in cyberspace.",3/20/2007,Low,,,,No,,SILS; UNC-CH; multimedia; surrogates; interface design; usability; informatics; surrogation; information architecture; information;,20457,0:58:56,No,2007-00-00,15,Yes,Yes,Undefined,n/a,Google/Youtube,12,1,4,8,3,4,1,
10221,http://www.ibiblio.org/openvideo/video/infoinlife/Cathy_Blake-Info-SynthesisPart1.mp4,Information Synthesis Part 1,Professor Cathy Blake presents principles and techniques for information synthesis and data mining.  The ABC model of synthesis is described and the METIS system serves as a workbench to extract facts that scientists verify while applying the ABC model.  Information summarization techniques that augment information synthesis are also discussed,6/7/2007,Low,,,,No,,information synthesis; data mining; METIS; ABC model; summarization; meta-analysis; systematic review;,20457,0:33:10,No,2007-00-00,20,Yes,Yes,Undefined,n/a,Google/Youtube,12,1,4,8,3,4,1,
10222,http://www.ibiblio.org/openvideo/video/infoinlife/Cathy_Blake-Info-SynthesisPart2.mp4,Information Synthesis Part 2,Professor Cathy Blake presents principles and techniques for information synthesis and data mining.  The ABC model of synthesis is described and the METIS system serves as a workbench to extract facts that scientists verify while applying the ABC model.  Information summarization techniques that augment information synthesis are also discussed,6/7/2007,Low,,,,No,,information synthsis; data mining; METIS; ABC model; summarization; meta-analysis; systematic review;,20457,0:18:41,No,2007-00-00,20,Yes,Yes,Undefined,n/a,Google/Youtube,12,1,4,8,3,4,1,
10223,http://www.ibiblio.org/openvideo/video/infoinlife/YaxiaoSongMultimediaSurrogates.mp4,Multimedia Surrogates,"SILS doctoral student, Yaxiao Song presents a summary of a user study of audio, visual, and combined surrogates for video retrieval.",6/7/2007,Low,,,,No,,video retrieval; audio surrogates; visual surrogates; coordinated media channels;,20457,0:11:49,No,2007-00-00,20,Yes,Yes,Undefined,n/a,Google/Youtube,12,1,4,8,3,4,1,
10224,http://www.ibiblio.org/openvideo/video/infoinlife/Paul_JonesContributorRun.mp4,ibiblio and Contributor Run digital libraries,"Paul Jones, Director of ibiblio and Clinical Professor in SILS and the UNC School of Journalism, presents a lecture on contributor-run digital libraries, using ibiblio as an example.  Open Source and open access lead to innovation and democratization.",5/31/2007,Low,,,,No,,Paul Jones; ibiblio; contributor-run digital libraries; open source; long tail;,20457,0:37:46,No,2007-00-00,20,Yes,Yes,Undefined,n/a,Google/Youtube,12,1,4,8,3,4,1,
10225,http://www.ibiblio.org/openvideo/video/infoinlife/Cal_Lee-DigitalPreservation-31.mp4,Digital Curation,"Dr. Cal Lee, Assistant Professor in SILS, presents a lecture on digital curation, the risks of not planning for preservation, digital archaeology, data exercise, emulation versus transformation, the need for standards and a hybrid approach to preservation.",5/31/2007,Low,,,,No,,digital preservation; curation; archival standards; emulation; transformation;,20457,0:44:41,No,2007-00-00,20,Yes,Yes,Undefined,n/a,Google/Youtube,12,1,4,8,3,4,1,
10226,http://www.ibiblio.org/openvideo/video/infoinlife/Brian_Sturm_Storytelling.mp4,Storytelling Theory and Practice,"Professor Brian Sturm presents storytelling as a way of organizing information, conveying emotions, and building community.  A model of storytelling as altered state of consciousness (the story trance) is presented that inlcudes 16 portals to altered states.  Three stories are told to illustrate the theoretical model: Truth and Story; What happens when you really listen; and The stone cutter.  Storytelling ethics and the need for trust and truth are discussed.",7/5/2007,Low,,,,No,,Brian Sturm; storytelling; immersion; secondary world; story trance; altered state of consciousness; ethics; trust;,20457,0:45:17,No,2007-00-00,20,Yes,Yes,Undefined,n/a,Google/Youtube,12,1,4,8,3,4,1,
10227,http://www.ibiblio.org/openvideo/video/infoinlife/Sanghee_Oh-talk.mp4,Best-Answer Selection Criteria in a Social Q&A Site from a User Oriented Perspective,"Sanghee Oh talks about the use of various question and answer sites such as Yahoo! Answers.  How do users evaluate submitted answers and choose the ""best"" one?  Sanghee Oh discusses the various heuristics employed by users as well as the study design and methodology for finding the answer.",9/28/2007,Low,,,,No,,information seeking; heuristics; user behavior; internet; interfaces; user criteria; study design;,20457,0:56:10,No,2007-00-00,20,Yes,Yes,Undefined,n/a,Google/Youtube,12,1,4,8,3,4,1,
10228,http://www.ibiblio.org/openvideo/video/infoinlife/ask_a_second_year.mp4,SILS Student Panel: Ask  A Second Year Student,"Incoming SILS students ask a panel of 2nd year SILS students questions about their experiences in SILS.  Topics addressed include their professional interests, classes, jobs, exams, and adjusting to life as a graduate student.",3/20/2007,Low,,,,No,,SILS; UNC-CH; blog; blogger; blogging; conference; internet; web 2.0; students; life; orientation; schedule; professors; classes; summer; exams; tests; experience;,20457,0:57:59,No,2007-00-00,20,Yes,Yes,Undefined,n/a,Google/Youtube,12,1,4,8,3,4,1,
10229,http://www.ibiblio.org/openvideo/video/infoinlife/blogger_conference_1.mp4,Triangle Blogger Conference 2005 part 1,The first of an 8 part series of films recorded at a conference of bloggers held in the Triangle.  Part 1 introduces the conference.  Ben MacNeil is the first to speak about building a community around a weblog.  Sid Stafford also speaks about his blog.,3/20/2007,Low,,,,No,,SILS; UNC-CH; blog; blogger; blogging; triangle; conference; internet;  trixieupdate.com; community; aggregation; grassroots; journalism; local; carnival; vanities; blogdeck; rankings; longtail; agenda;,20457,0:23:25,No,2007-00-00,30,Yes,Yes,Undefined,n/a,Google/Youtube,12,1,4,8,3,4,1,
10230,http://www.ibiblio.org/openvideo/video/infoinlife/blogger2.mp4,Triangle Blogger Conference 2005 part  2,"The second of an 8 part series of films recorded at a conference of bloggers held in the Triangle.  Part 2 picks up immediately where part 1 leaves off.  Sid Stafford is discussing the theory of ecology of island biogeography and how it relates to blogging.  Ed Cone is the third designated speaker, and he talks about generating traffic for your blog.  A question and answer session follows, with topics such as insta-pundit, traffic generation, and the ethics of community building.",3/20/2007,Low,,,,No,,SILS; UNC-CH; blog; blogger; blogging; triangle; conference; internet; biogeography; carnival; vanities; visibility; traffic; ethics; community; building; question; answer; insta-pundit;,20457,0:23:25,No,2007-00-00,30,Yes,Yes,Undefined,n/a,Google/Youtube,12,1,4,8,3,4,1,
10231,http://www.ibiblio.org/openvideo/video/infoinlife/BloggerConference3.mp4,Triangle Blogger Conference 2005 part 3,"The third of an 8 part series of films recorded at a conference of bloggers held in the Triangle.  Part 3 picks up immediately where part 2 leaves off.  The question and answer session continues.  The issue of comments on blogs is addressed, as well as trolls.  The question and answer session wraps up, and a session on buidling local communities around aggregators starts immediately.  Rob Smith of Greensboro101.com discusses how he uses RDD feeds from local bloggers.  Bloghunting is another topic covered.",3/20/2007,Low,,,,No,,SILS; UNC-CH; blog; blogger; blogging; triangle; conference; internet; question; answer; antropological; comments; community; building; traceback; trackback; trolls; aggregators; greensboro101; local; rss; bloghunting;,20457,0:23:23,No,2007-00-00,20,Yes,Yes,Undefined,n/a,Google/Youtube,12,1,4,8,3,4,1,
10232,http://www.ibiblio.org/openvideo/video/infoinlife/BloggerConference4.mp4,Triangle Blogger Conference 2005 part 4,"The fourth of an 8 part series of films recorded at a conference of bloggers held in the Triangle.  Part 4 picks up immediately where part 3 leaves off.  The discussion is rejoined, with a blogger commenting on 'About Me' sections.  The topic of conversation then turns to getting institutions into blogging and blogging syndication.",3/20/2007,Low,,,,No,,SILS; UNC-CH; blog; blogger; blogging; triangle; conference; internet; institutions; news; contributors; rss; columnists; aggregation; build; community; syndication;,20457,0:23:26,No,2007-00-00,20,Yes,Yes,Undefined,n/a,Google/Youtube,12,1,4,8,3,4,1,
