videoid, locationurl ,title,description,digitizationdate,amtMotion,transcriptText,statsText,numberOfFrames,verified?,timestamp,keywords,posterframe,duration,restricted?,creationdate,framerate,sound,color,edited?,segmentation,sponsorname,contribOrgID,languageid,frameDimensionID,digitizOrgID,genrePrimaryID,genreSecondaryID,RightsInformationID,
10233,http://www.ibiblio.org/openvideo/video/infoinlife/BloggerConference5.mp4,Triangle Blogger Conference 2005 part 5,The fifth of an 8 part series of films recorded at a conference of bloggers held in the Triangle.  Part 5 picks up immediately where part 4 leaves off.  The discussion continues discussing MSNBC's use of blogger's to cover natural disasters.  Other bloggers in the news are discussed.  Podcasting is brushed on before an intermission.  The video continues with a brief word from Bob Slag of lulu.com.   Discussion then turns to issues that were brought up on the conference's wiki.,3/20/2007,Low,,,,No,,SILS; UNC-CH; blog; blogger; blogging; triangle; conference; internet; lulu.com; newspaper; comments; permalinks; trolls; policing; landmark;,20457,0:23:26,No,2007-00-00,20,Yes,Yes,Undefined,n/a,Google/Youtube,12,1,4,8,3,4,1,
10234,http://www.ibiblio.org/openvideo/video/infoinlife/BloggerConference6.mp4,Triangle Blogger Conference 2005 part 6,"The sixth of an 8 part series of films recorded at a conference of bloggers held in the Triangle.  Part 6 picks up immediately where part 7 leaves off.  The main talking point in this segment is about big media and how they are adjusting to blogging.  Accuracy, truth, and objectivity are debated, as well as the role blogs should play: media watch dog or news source?",3/20/2007,Low,,,,No,,SILS; UNC-CH; blog; blogger; blogging; triangle; conference; internet; accuracy; truth; objectivity; watchdog; authority; expertise; blogoshpere;,20457,0:23:27,No,2007-00-00,20,Yes,Yes,Undefined,n/a,Google/Youtube,12,1,4,8,3,4,1,
10235,http://www.ibiblio.org/openvideo/video/infoinlife/BloggerConference_7.mp4,Triangle Blogger Conference 2005 part 7,"The seventh of an 8 part series of films recorded at a conference of bloggers held in the Triangle.  Part 7 picks up immediately where part 6 leaves off.  Signal to noise ratio in blogging is the main topic discussed.  Other topics include gaining larger audiences, registration,  and the future of newspapers.",3/20/2007,Low,,,,No,,SILS; UNC-CH; blog; blogger; blogging; triangle; conference; internet; future; newspapers; signal; noise; ratio; bbc; nyt; registration; bloom; transparency; business; model;,20457,0:23:23,No,2007-00-00,20,Yes,Yes,Undefined,n/a,Google/Youtube,12,1,4,8,3,4,1,
10236,http://www.ibiblio.org/openvideo/video/infoinlife/BloggerConference_8.mp4,Triangle Blogger Conference 2005 part 8,The final part of an 8 part series of films recorded at a conference of bloggers held in the Triangle.  Part 8 picks up immediately where part 7 leaves off.  The conference closes with discussion of structural gaps and holes in big media that blogging may or may not fill.,3/20/2007,Low,,,,No,,SILS; UNC-CH; blog; blogger; blogging; triangle; conference; internet; structual; gaps; holes;,20457,0:14:32,No,2007-00-00,20,Yes,Yes,Undefined,n/a,Google/Youtube,12,1,4,8,3,4,1,
10237,http://www.ibiblio.org/openvideo/video/infoinlife/how-I-got-my-first-job.mp4,SILS Student Panel: How I got my first job,Alumni from the UNC-CH School of Library and Information Science discuss the methods they used to secure a job after completing their masters degree.,3/20/2007,Low,,,,No,,SILS; UNC-CH; Students; careers; jobs; job search; networking;,20457,0:55:57,No,2007-00-00,20,Yes,Yes,Undefined,n/a,Google/Youtube,12,1,4,8,3,4,1,
10238,http://www.ibiblio.org/openvideo/video/infoinlife/21stCenturyStudent.mp4,John Oberlin: The 21st Century Student Experience,John Oberlin discusses how emerging technologies and services will affect and change educational methods.,3/20/2007,Low,,,,No,,SILS; UNC-CH; Students; education; technology; instruction;,20457,0:59:07,No,2007-00-00,20,Yes,Yes,Undefined,n/a,Google/Youtube,12,1,4,8,3,4,1,
10239,http://www.ibiblio.org/openvideo/video/infoinlife/Informatics-in-Action.mp4,Gary Marchionini: Informatics in Action,Gary Marchionini discusses informatics in practice.,3/20/2007,Low,,,,No,,SILS; UNC-CH; informatics; information; usability; information architecture;,20457,0:20:15,No,2007-00-00,20,Yes,Yes,Undefined,n/a,Google/Youtube,12,1,4,8,3,4,1,
10240,http://www.ibiblio.org/openvideo/video/infoinlife/ASIST_PANEL.mp4,ASIST PANEL: This conversation is being blogged,A panel of speakers discuss the popularity and value of blogs.  New technologies for continual blogging and archival are discussed.  Social software in general is examined.  The social repercussions of social software and constant documentation are considered.,4/20/2007,Low,,,,No,,blogs; online identity; communications; social software; archival; technology; society;,20457,1:03:43,No,2007-00-00,20,Yes,Yes,Undefined,n/a,Google/Youtube,12,1,4,8,3,4,1,
10241,http://www.ibiblio.org/openvideo/video/infoinlife/brad_hemminger-Cradle.mp4,Brad Hemminger: Cradle Talk,"Brad Hemminger discusses the use of the wiki in education.   He gives examples of different wiki software and service offerings, examples of classroom wikis, and discusses the advantages, disadvantages, and uses of wikis.",5/20/2007,Low,,,,No,,Wiki; social software; classroom technology; education;,20457,0:59:06,No,2007-00-00,20,Yes,Yes,Undefined,n/a,Google/Youtube,12,1,4,8,3,4,1,
10242,http://www.ibiblio.org/openvideo/video/infoinlife/Fred_Stutzman.mp4,Fred Stutzman: Cradle Talk,"Fred Stutzman discusses the social software symposium, ""social software"" and what this software means in society.",5/20/2007,Low,,,,No,,social software; blogs; technology; society;,20457,0:56:33,No,2007-00-00,20,Yes,Yes,Undefined,n/a,Google/Youtube,12,1,4,8,3,4,1,
10243,http://www.ibiblio.org/openvideo/video/infoinlife/AndrewPace-ENDECA.mp4,ENDECA Talk: Implementing a Faceted Search Framework,"Andrew and Emily discuss the ENDECA system at NC State.  The software is used to aid in searching the NC State library.  History of the search problem, legacy issues, and implementation issues are all discussed.  Similar and related systems are also mentioned/discussed",5/20/2007,Low,,,,No,,ENDECA; Search; facets; libraries; library; information retrieval; research; digital library;,20457,1:24:09,No,2007-00-00,20,Yes,Yes,Undefined,n/a,Google/Youtube,12,1,4,8,3,4,1,
10244,http://www.ibiblio.org/openvideo/video/infoinlife/SarahRobins.mp4,Second Life in Education,"Sarah Robbins, doctoral candidate at the University of Indiana, aka Intelligirl, talks about her experiences using Second Life in her classrooms.",5/20/2007,Low,,,,No,,Sarah Robbins; Intelligirl; Second Life; teaching; learning;,20457,1:20:48,No,2007-00-00,20,Yes,Yes,Undefined,n/a,Google/Youtube,12,1,4,8,3,4,1,
10245,http://www.ibiblio.org/openvideo/video/infoinlife/EBLIP4-Rowenna_Cullen.mp4,EBLIP4 Kenote 5-7-07 Rowenna Cullen,Rowenna Cullen talks about the issues involved with the digitalization of government documents and procedures.  Issues range from the availability of government documents and document filing online to methods of evaluating and creating effective e-government systems.,5/20/2007,Low,,,,No,,government documents; e-government; government; library; digitization; public access; online documents;,20457,1:19:20,No,2007-00-00,15,Yes,Yes,Undefined,n/a,Google/Youtube,12,1,4,8,3,4,1,
10247,http://www.ibiblio.org/openvideo/video/infoinlife/SecondLifePresentation.mp4,Second Life at UNC-CH,Kathleen Kyzer and Larry Talor discuss Second Life plans and applications at UNC-Chapel Hill.,5/20/2007,Low,,,,No,,Second Life; UNC; distance learning;,20457,0:58:33,No,2007-00-00,20,Yes,Yes,Undefined,n/a,Google/Youtube,12,1,4,8,3,4,1,
10248,http://www.ibiblio.org/openvideo/video/infoinlife/DanRussell.mp4,Dan Russell: Information in Action,Dan Russell from Google Inc. discusses the importance of good user interfaces for search services and the critical role of user interfaces in health information systems,3/20/2007,Low,,,,No,,user interfaces; search services; health systems;,20457,1:03:04,No,2007-00-00,15,Yes,Yes,Undefined,n/a,Google/Youtube,12,1,4,8,3,4,1,
10249,http://www.ibiblio.org/openvideo/video/infoinlife/do_you_know_facebook.mov,Do You Know Facebook?,"Fred Stutzman discusses Facebook, myspace, and social networks in general.  He covers the concepts of Social surveilance, weak vs. strong ties, and the effect of the ""invisible audience"".  The differences between social networks, and the effects of social networks on society in terms of privacy implications are discussed.",4/16/2007,Low,,,,No,,social software; social networks; social surveilance; facebook; myspace; communications; technology and culture;,20457,0:21:58,No,2007-00-00,30,Yes,Yes,Undefined,n/a,Google/Youtube,12,1,4,8,3,4,1,
10250,http://www.ibiblio.org/openvideo/video/infoinlife/KirillFresenko.mp4,Kirill Fresenko: CRADLE talk,Kirill Fresenko discusses institutional repositories and the UNC Library's digital library initiatives,9/7/2007,Low,,,,No,,digital library; UNC; repositories; institutional repository;,20457,0:57:41,No,2007-00-00,20,Yes,Yes,Undefined,n/a,Google/Youtube,12,1,4,8,3,4,1,
10251,http://www.ibiblio.org/openvideo/video/infoinlife/SooYoungRieh.mp4,Soo Young Rieh: CRADLE talk,"Dr. Rieh, assistant professor at the University of Michigan, discusses her research on information quality and credibility",9/26/2007,Low,,,,No,,information quality;information credibility;,20457,0:59:39,No,2007-00-00,15,Yes,Yes,Undefined,n/a,Google/Youtube,12,1,4,8,3,4,1,
10252,http://www.ibiblio.org/openvideo/video/infoinlife/BobSutor.mp4,Bob Sutor: IBM Vice President on Open Source and Open Standards,"Bob Sutor discusses the effect of open source and open standards on innovation and markets.  Specific topics include the effects of open source alternatives on software markets, open standards and interoperability, the new social aspect of software and the open source community.",10/10/2007,Low,,,,No,,Bob Sutor; IBM; Open Source; Open Standards; software; web services; social software; software markets; software as a service;,20457,1:35:51,No,2007-00-00,25,Yes,Yes,Undefined,n/a,Google/Youtube,12,1,4,8,3,4,1,
10253,http://www.ibiblio.org/openvideo/video/infoinlife/75th_Anniversary_Finale.mp4,"SILS 75th Anniversary Celebration, Finale","At the closing of the SILS 75th Anniversary Celebration, Dr. Vartan Gregorian (Carnegie Corporation) is introduced by NC Governor James Hunt and lectures on the praises of libraries, the book, knowledge, the joy of reading, and the Internet.",9/12/2007,Low,,,,No,,knowledge; book; library; Carnegie; Governor; Chancellor; Provost; Dean; SILS;,20457,1:18:07,No,2007-00-00,15,Yes,Yes,Undefined,n/a,Google/Youtube,12,1,4,8,3,4,1,
10254,http://www.ibiblio.org/openvideo/video/infoinlife/Dan_Gillmor.mp4,"Dan Gillmor: We the Media, Grassroots Journalism for the People, by the People","Dan Gllmor talks about the new, decentralized form of journalism that is emerging in the form of blogs and social networking.",8/26/2007,Low,,,,No,,Dan Gillmor; journalism; blogging; blogs; media; social networks; innovation; communications;,20457,0:56:07,No,2007-00-00,25,Yes,Yes,Undefined,n/a,Google/Youtube,12,1,4,8,3,4,1,
10255,http://www.ibiblio.org/openvideo/video/infoinlife/Gary_Marchionini-4-6-07.mp4,Information Architecture,Gary Marchionini lectures in the Human-Information Interaction course on information architecture concepts and development as a  field.,6/4/2007,Low,,,,No,,architecture; structure; design;,20457,1:07:07,No,2007-00-00,20,Yes,Yes,Undefined,n/a,Google/Youtube,12,1,4,8,3,4,1,
10256,http://www.ibiblio.org/openvideo/video/infoinlife/MariCarmenMarcos.mp4,Visualization in Retrieval Information,This talk presents the topic of visualization in retrieval information.,11/9/2007,Low,,,,No,,Visualization; Information Retrieval; Tagging; Web 2.0; Images;,20457,0:56:10,No,2007-00-00,15,Yes,Yes,Undefined,n/a,Google/Youtube,12,1,4,8,3,4,1,
10257,http://www.ibiblio.org/openvideo/video/infoinlife/Marchionini-11-jun-07.mp4,Scholarly Impact,"On the first part, some examples of websites that use visual representation to help to find textual information are presented. On the second part it goes on the opposite direction: how text helps us to retrieve images. For finish an experiment about tagging in different cultures and languages is presented.",6/11/2007,Low,,,,No,,citation analysis; bibliometrics; MPACT; mentoring;,20457,0:51:07,No,2007-00-00,20,Yes,Yes,Undefined,n/a,Google/Youtube,12,1,4,8,3,4,1,
10258,http://www.ibiblio.org/openvideo/video/infoinlife/Wildemuth22-may-07.mp4,Bringing Digital Libraries into View on an Individual's Information Horizon,Bringing Digital Libraries into View on an Individual's Information Horizon,5/22/2007,Low,,,,No,,digital libraries; information; behavior; Wildemuth;,20457,0:15:37,No,2007-00-00,20,Yes,Yes,Undefined,n/a,Google/Youtube,12,1,4,8,3,4,1,
10259,http://www.ibiblio.org/openvideo/video/infoinlife/Marchionini-5-22-07.mp4,Information Concepts,Gary Marchionini lectures in the Human-Information Interaction course on the basics of citation analysis and bibliometrics as well as the newly created mentoring impact (MPACT) measures of scholarship.,5/22/2007,Low,,,,No,,information; proflection; interaction; data; knowledge;,20457,1:01:08,No,2007-00-00,20,Yes,Yes,Undefined,n/a,Google/Youtube,12,1,4,8,3,4,1,
10260,http://www.ibiblio.org/openvideo/video/infoinlife/Dana_Boyd_Talk.mp4,danah boyd: A Discussion with danah boyd,danah boyd gives  an impromptu talk and Q&A session on topics of interest to those studying information science,3/20/2007,Low,,,,No,,SILS; UNC-CH; Students; danah boyd; danah; boyd; discussion;,20457,1:11:29,No,2007-00-00,20,Yes,Yes,Undefined,n/a,Google/Youtube,12,1,4,8,3,4,1,
10261,http://www.ibiblio.org/openvideo/video/infoinlife/doc_searls_9.07.04_3ivx.mov,"Doc Searls: The Independence Revolution: How Self-Forming Markets are Changing Business, Technology, and Everything Else",Doc Searls discusses the coming change in business models and economic markets.   The effect of new technology and economics.,3/20/2007,Low,,,,No,,SILS; UNC-CH; ibiblio; Doc Searls; Searls; Doc; Markets; Technology; Business; Internet; Economics;,20457,1:19:33,No,2007-00-00,15,Yes,Yes,Undefined,n/a,Google/Youtube,12,1,4,8,3,4,1,
10262,http://www.ibiblio.org/openvideo/video/infoinlife/Cory_D_Pwned.mp4,Cory Doctorow - Pwned: How Copyright turns us all into IP serfs,"Cory Doctorow talks about his views on copyright, copyright reform, media conglomerates, and the need for change.",3/20/2007,Low,,,,No,,SILS; UNC-CH; Students; Cory; Doctorow; Cory Doctorow; Pwned; Copyright; Media; Peer to Peer; p2p; free culture; blog;,20457,0:47:45,No,2007-00-00,20,Yes,Yes,Undefined,n/a,Google/Youtube,12,1,4,8,3,4,1,
10263,http://www.ibiblio.org/openvideo/video/infoinlife/Cory-D-EFF.mp4,Cory Doctorow: A Public Talk on the Electronic Frontier Foundation,"Cory Doctorow discusses the EFF, what they do and why they are needed.",3/20/2007,Low,,,,No,,SILS;UNC-CH; ibiblio; Cory Doctorow; Doctorow; EFF; Electronic Frontier Foundation; Copyright; Media; copyright reform;,20457,1:16:49,No,2007-00-00,15,Yes,Yes,Undefined,n/a,Google/Youtube,12,1,4,8,3,4,1,
10264,http://www.ibiblio.org/openvideo/video/infoinlife/RobinMillerTalk.mp4,Robin (Roblmio) Miller: Everything You Need to Know to Make Money on the Internet,Robin (Roblimo) Miller discuses the nature of online marketing and business.,3/20/2007,Low,,,,No,,SILS; UNC-CH; economics; Robin Miller; Roblimo; Internet; advertising;,20457,0:55:59,No,2007-00-00,30,Yes,Yes,Undefined,n/a,Google/Youtube,12,1,4,8,3,4,1,
10265,http://www.ibiblio.org/openvideo/video/infoinlife/MoglenTalk.mp4,Eben Moglen: The dotCommunist Manifesto:  How Culture Became Property and What We're Going to Do About It,"Eben Moglen gives a talk about the rise of free information, the problems with current copyright laws, and how various powers are conspiring to keep free information from becoming reality.",3/20/2007,Low,,,,No,,SILS; UNC-CH; culture; copyright; economics; information; globalism; free culture;,20457,0:51:48,No,2007-00-00,30,Yes,Yes,Undefined,n/a,Google/Youtube,12,1,4,8,3,4,1,
10266,http://www.ibiblio.org/openvideo/video/infoinlife/Lawrence_Lessig_Talk.mp4,Lawrence Lessig: A Public Talk on Internet Governance,"Lawrence Lessig gives his views on the need for change in the information space, problems with current copyright law, and other internet related issues",3/20/2007,Low,,,,No,,SILS; UNC-CH; copyright; economics; Lawrence Lessig; Lessig; free culture;,20457,0:55:43,No,2007-00-00,30,Yes,Yes,Undefined,n/a,Google/Youtube,12,1,4,8,3,4,1,
10267,http://www.ibiblio.org/openvideo/video/infoinlife/sapna_kumar.mp4,GPL v3 and the threat of [Microsoft's] Patents,"Sapna Kumar, Duke University Law School Faculty Fellow, discusses the differences between GPL 2 and GPL3 and the threat of software patents to open source projects and developement. ",6/14/2007,Low,,,,No,,GPL; open source software; open source; software; software licenses; software patents; software law; technology; technology law;,20457,1:29:23,No,2007-00-00,15,Yes,Yes,Undefined,n/a,Google/Youtube,12,1,4,8,3,4,1,
10268,http://www.ibiblio.org/openvideo/video/infoinlife/Alex_Tropsha.mp4,An Interview with Alex Tropsha,"Professor Alex Tropsha discusses bioinformatics as a tool to linking molecular structure and function, which in turn is used to create models for physiology and disease.  He declares he is an information scientist.  Tropsha's lab has created a set of tools such as Motif Threader, SNAPP, and MuSE contained within the Protein Structure Workbench.",5/20/2007,Low,,,,No,,bioinformatics; Alex Tropsha; Marchionini biology; drug discovery;,20457,0:34:24,No,2007-00-00,20,Yes,Yes,Undefined,n/a,Google/Youtube,12,1,4,8,3,4,1,
10270,http://www.ibiblio.org/openvideo/video/infoinlife/Barbara_Rimer-Interview.mp4,An interview with Barbara Rimer,"Professor Barbara Rimer, Dean of the UNC School of Public Health discusses the roles information resources play in administration.  Examples range from personnel management to long-term fundraising.",5/20/2007,Low,,,,No,,administration; public health; Barbara Rimer; cancer communication;,20457,0:29:24,No,2007-00-00,20,Yes,Yes,Undefined,n/a,Google/Youtube,12,1,4,8,3,4,1,
10271,http://www.ibiblio.org/openvideo/video/infoinlife/KenBollen.mp4,An interview with Ken Bollen,"Professor Ken Bollen, Henry Rudolph Immerwahr Distinguished Professor of Sociology and Director of the Odum Institute for Research in Social Science discusses the roles that surveys and statistical data play in policy making.  Bollen has developed and applied structural equation modeling to explain complex social constructs such as democracy.",5/20/2007,Low,,,,No,,Ken Bollen; sociology; structural equation modeling; surveys; social science statistics;,20457,0:23:40,No,2007-00-00,20,Yes,Yes,Undefined,n/a,Google/Youtube,12,1,4,8,3,4,1,
10272,http://www.ibiblio.org/openvideo/video/infoinlife/ScottAdams.mp4,Interview with Scott Adams,"Scott Adams, Director of Information Technology at SILS discusses challenges of supporting both instructional and research laboratories and trends in IT support for information-intensive schools. Challenges in keeping up with evolving expectations of students and faculty.",5/20/2007,Low,,,,No,,Scott Adams; SILS; Information Technology Lab; IT support services;,20457,0:20:51,No,2007-00-00,20,Yes,Yes,Undefined,n/a,Google/Youtube,12,1,4,8,3,4,1,
10273,http://www.ibiblio.org/openvideo/video/infoinlife/DianeKelly.mp4,Interview with Diane Kelly,"Dr. Diane Kelly, Assistant Professor in SILS discusses her research in information retrieval.  Empirical studies of relevance feedback and inforamtion seeking are described.  Teaching of research methods and the IRB process.",5/20/2007,Low,,,,No,,Diane Kelly; information retrieval; relevance feedback; studies of human information behavior;,20457,0:26:52,No,2007-00-00,20,Yes,Yes,Undefined,n/a,Google/Youtube,12,1,4,8,3,4,1,
10274,http://www.ibiblio.org/openvideo/video/infoinlife/DavidPontenzini.mp4,Interview with David Potenziani,"Dr. David Potenziani, Interim Associate Dean for Information Technology, Planning and Coordination in the UNC School of Public Health discusses the field of public health and various projects underway at UNC, including NCDetect.",5/20/2007,Low,,,,No,,David Potenziani; public health;,20457,0:36:49,No,2007-00-00,20,Yes,Yes,Undefined,n/a,Google/Youtube,12,1,4,8,3,4,1,
10275,http://www.ibiblio.org/openvideo/video/infoinlife/Lawrence_Grossberg.mp4,Interview with Lawrence Grossberg,"Dr. Lawrence Grossberg, Morris Davis Distinguished Professor of Communications Studies and Cultural Studies, aka DocRock, discusses youth culture and the evolution of youth culture as a field over the past 25 years.  Trends in music and other forms of culture are discussed as well as clashes between traditional academic culture and evolving disciplines.",5/20/2007,Low,,,,No,,Larry Grossberg; DocRock; youth culture; popular culture; communications theory;,20457,0:42:42,No,2007-00-00,20,Yes,Yes,Undefined,n/a,Google/Youtube,12,1,4,8,3,4,1,
10276,http://www.ibiblio.org/openvideo/video/infoinlife/Jane_Greenberg.mp4,Interview with Jane Greenberg,"Professor Greenberg discusses the importance of metadata and classification for information access.  Trends such as the semantic web and standards and tools such as the Dublin Core, XML, MARC, thesauri, and ontologies are considered.",6/26/2007,Low,,,,No,,metadata; classification; semantic web; Dublin Core; thesaurus; ontology; XML; MARC; Music Brain;,20457,0:24:31,No,2007-00-00,15,Yes,Yes,Undefined,n/a,Google/Youtube,12,1,4,8,3,4,1,
