videoid, locationurl ,title,description,digitizationdate,amtMotion,transcriptText,statsText,numberOfFrames,verified?,timestamp,keywords,posterframe,duration,restricted?,creationdate,framerate,sound,color,edited?,segmentation,sponsorname,contribOrgID,languageid,frameDimensionID,digitizOrgID,genrePrimaryID,genreSecondaryID,RightsInformationID,
10277,http://www.ibiblio.org/openvideo/video/infoinlife/EvelynDanielInterview.mp4,Interview with Evelyn Daniel,Professor Daniel discusses the development of information science at Syracuse University and the University of North Carolina.  Technology was a driver for transitioning library schools into information schools with focus on information flow in organizations.,6/12/2007,Low,,,,No,,information resource management; Robert Taylor; information flow; technology; change agent;,20457,0:31:56,No,2007-00-00,20,Yes,Yes,Undefined,n/a,Google/Youtube,12,1,4,8,3,4,1,
10278,http://www.ibiblio.org/openvideo/video/infoinlife/Klinefelter.mp4,Interview with Anne Klinefelter and Deborah Gerhardt,"Anne Klinefelter, Director of the UNC Law Library and Deborah Gerhardt, Director of its Intellectual Property Initiative and Adjunct Professor of Law, discuss changes in modern law libraries, the importance of online resources, and issues related to intellectual property.",6/11/2007,Low,,,,No,,law library; legal informatics; copyright; fair use; open access;,20457,0:20:36,No,2007-00-00,15,Yes,Yes,Undefined,n/a,Google/Youtube,12,1,4,8,3,4,1,
10279,http://www.ibiblio.org/openvideo/video/infoinlife/SarahMichalak.mp4,Interview with Sarah Michalak,"Sarah Michalak, University Librarian and Associate Professor for University Libraries at UNC discusses the challenges of large research libraries today.  Key challenges include: multiple stewardship roles for physical and electronic resources, institutional repositories, scholarly communication, and developing verstatile human resources.",6/11/2007,Low,,,,No,,research library; institutional repository; stewardship; electronic resources; print resources;,20457,0:29:23,No,2007-00-00,15,Yes,Yes,Undefined,n/a,Google/Youtube,12,1,4,8,3,4,1,
10280,http://www.ibiblio.org/openvideo/video/infoinlife/Mark_Winston_Interview.mp4,Information and Leadership,"Dr. Mark Winston, Associate Professor at SILS discusses leadership and different factors that influence leaders, especially access to information.  Access, fairness, and equity are discussed from the perspective on his forthcoming book that focuses on education as a great equalizer.",6/5/2007,Low,,,,No,,Mark Winston; leadership; equity; information access;,20457,0:30:08,No,2007-00-00,20,Yes,Yes,Undefined,n/a,Google/Youtube,12,1,4,8,3,4,1,
10281,http://www.ibiblio.org/openvideo/video/infoinlife/Joanne_Marshall.mp4,Interview with Joanne Marshall,"Dr. Joanne Marshall, Alumni Distinguished Professor at SILS, discusses evidence-based library and information practice and efforts to link research to practice.  Libraries as social agents in life-long learning, work force studies and issues, and health information services are discussed.",6/4/2007,Low,,,,No,,Joanne Gard Marshall; health science libraries; evidence-based practice; aging; NC Health Info;,20457,0:30:25,No,2007-00-00,20,Yes,Yes,Undefined,n/a,Google/Youtube,12,1,4,8,3,4,1,
10282,http://www.ibiblio.org/openvideo/video/infoinlife/JeffPomerantz.mp4,Interview with Jeff Pomerantz,"Dr. Jeff Pomerantz, Assistant Professor in SILS discusses digital libraries with emphasis on online reference services.  Question answering services and finding a balance between human and automated services are discussed.",6/1/2008,Low,,,,No,,Jeff Pomerantz; online reference; online help; digital libraries;,20457,0:16:45,No,2007-00-00,20,Yes,Yes,Undefined,n/a,Google/Youtube,12,1,4,8,3,4,1,
10283,http://www.ibiblio.org/openvideo/video/infoinlife/Jose-Marie-Griffith-May31.mp4,Interview with Jose-Marie Griffiths,"Dr. Jose-Marie Griffiths, Dean of SILS, discusses the information industry and roles that information schools play in shaping the industry.  A large-scale study of the value of public libraries using return on investment analysis is described.  Challenges of information and library science schools.",5/31/2007,Low,,,,No,,Jose-Marie Griffiths; information industry; information and library schools; value of public libraries;,20457,0:23:08,No,2007-00-00,20,Yes,Yes,Undefined,n/a,Google/Youtube,12,1,4,8,3,4,1,
10284,http://www.ibiblio.org/openvideo/video/infoinlife/stephanieHaas.mp4,Interview with Stephanie Haas,Professor Stephanie Haas discusses natural language processing with an emphasis on sublanguages and the challenges of mapping specialized vocabularies to general language.  Information science research aims to build bridges from experts to non-experts.  Examples from emergency rooms and chief complaint are used to illsutrate the linguistic approaches to information seeking and understanding.,7/5/2007,Low,,,,No,,Stephanie Haas; lingusitics; sublanguage; natural language processing; genre; expertise; social tagging; chief complaint;,20457,0:28:54,No,2007-00-00,30,Yes,Yes,Undefined,n/a,Google/Youtube,12,1,4,8,3,4,1,
10285,http://www.ibiblio.org/openvideo/video/infoinlife/Claudia_Gallop.mp4,Interview with Claudia Gollop,Professor Claudia Gollop discusses issues of public service with emphasis on library reference and consumer health information.  The web affects the reference interview because people often come to the library with partial results.  Health librarians and public librarians are adopting more evidence-based approaches to public service.  Special populations such as older adults are also discussed.,7/5/2007,Low,,,,No,,Claudia Gollop; reference; public libraries; consumer health information; clinical librarians;,20457,0:28:54,No,2007-00-00,20,Yes,Yes,Undefined,n/a,Google/Youtube,12,1,4,8,3,4,1,
10286,http://www.ibiblio.org/openvideo/video/infoinlife/SandraHughes-Hassell.mp4,Interview with Sandra Hughes-Hassell,Professor Sandra Hughes-Hassell discusses youth services and school library media centers.  Studies of urban teens informations seeking and leisure reading behaviors are considered with an aim of giving voice to urban youth and changing negative sterotypes.  The many roles that school library media specialists play in curriculum and learning require strong leadership skills beyond required knowledge of libraries and technology,7/5/2007,Low,,,,No,,Sandra Hughes-Hassel; urban youth; youth services; street literature; hip-hop literature; school library media programs;,20457,0:33:45,No,2007-00-00,15,Yes,Yes,Undefined,n/a,Google/Youtube,12,1,4,8,3,4,1,
10287,http://www.ibiblio.org/openvideo/video/infoinlife/helen_Tibbo.mp4,Interview with Dr. Helen Tibbo,"Dr. Helen Tibbo, Professor in SILS, discusses digital curation and archives and the importance of preserving access as well as objects/bits.  The roles of institutional repositories in research universities and issues of curriculum for archives are also discussed.",7/6/2007,Low,,,,No,,Helen Tibbo; archives; curriculum; institutional repositories; information life cycle;,20457,0:35:53,No,2007-00-00,20,Yes,Yes,Undefined,n/a,Google/Youtube,12,1,4,8,3,4,1,
10288,http://www.ibiblio.org/openvideo/video/infoinlife/williamferris.mp4,Interview with Dr. William Ferris,"Dr. William Ferris, Joel Williamsho Emminent Professor of History, Senior Associate Director of the Center for the Study of the American South at UNC, discusses the roles that humanities play in life and how digital information resources are broadening access to humanities archives.  Descriptions of the UNC archives include first recordings of Dolly Parton, an interview with a young Bill Clinton, and thousands of folklife recordings and oral histories.  Using technology as a tool for global democratization and sharing.  A new book on the Roots of the Blues is forthcoming.",8/8/2007,Low,,,,No,,Bill Ferris; folklore; folklife; American South; humanities; music; popular culture; technology;,20457,0:29:42,No,2007-00-00,20,Yes,Yes,Undefined,n/a,Google/Youtube,12,1,4,8,3,4,1,
10289,http://www.ibiblio.org/openvideo/video/infoinlife/BarbaraMoran.mp4,Interview with Dr. Barbara Moran,"Dr. Barbara Moran, Professor in SILS, discuses management courses and experiential exercises to build teamwork.  Her recently revised book, Library and Information Center Management, has website ancillary case studies, simulations, and activities.  She describes using a ropes course to build teamwork and ongoing research on how massive organizational change has been managed in the Bodlein Library at Oxford University.",8/14/2007,Low,,,,No,,Barbara Moran; management; academic librarianship; ropes course; Oxford Univeristy; international programs;,20457,0:29:39,No,2007-00-00,30,Yes,Yes,Undefined,n/a,Google/Youtube,12,1,4,8,3,4,1,
10290,http://www.ibiblio.org/openvideo/video/infoinlife/DeborahBarreau.mp4,Deborah Barreau: Interview with Gary Marchionini,"Deborah Barreau, Professor at UNC-SILS, discusses knowledge management and personal information management.",5/22/2007,Low,,,,No,,Knowledge management; PIM; personal information management;,20457,0:20:45,No,2007-00-00,20,Yes,Yes,Undefined,n/a,Google/Youtube,12,1,4,8,3,4,1,
10291,http://www.ibiblio.org/openvideo/video/infoinlife/DonKing.mp4,Interview with Don King,Don King discusses the creation and evolution of the information industry.  Includes discussion of large scale surveys and trends in information services over a 40 year period.,8/15/2007,Low,,,,No,,information industry; information services; surveys; industry trends; ,20457,0:58:08,No,2007-00-00,20,Yes,Yes,Undefined,n/a,Google/Youtube,12,1,4,8,3,4,1,
10292,http://www.ibiblio.org/openvideo/video/infoinlife/Javed_Mostafa.mp4,Interview with Javed Mostafa,Dr. Mostafa talks about his research in information retrieval and human computer interfaces.  ,8/16/2007,Low,,,,No,,information retrieval; human computer interaction; HCI; digital libraries;,20457,0:20:24,No,2007-00-00,20,Yes,Yes,Undefined,n/a,Google/Youtube,12,1,4,8,3,4,1,
10293,http://www.ibiblio.org/openvideo/video/infoinlife/rebeccavargha.mp4,Interview with Rebecca Vargha,"Rebecca Vargha, director of UNC-SILS library, discusses library operations in a digital environment.  As president of the special libraries association she discusses trends in corporate libraries.",8/14/2007,Low,,,,No,,libraries; digital libraries; corporate libraries; special libraries;,20457,0:17:41,No,2007-00-00,20,Yes,Yes,Undefined,n/a,Google/Youtube,12,1,4,8,3,4,1,
10294,http://www.ibiblio.org/openvideo/video/infoinlife/DocSeminarAnneBishop.mp4,Anne Bishop: A Proposal for a Research Study of Mobile Computing among Nomadic College Students,Anne Bishop proposes research on mobile computing in very mobile college student sample population.  Proposed research focuses on Human Computer Interaction and Information seeking.,4/17/2007,Low,,,,No,,Mobile Computing; Anne Bishop; Human Computer Interaction; HCI; Information Seeking; Mobile Technology; college population; research; research design;,20457,0:22:23,No,2007-00-00,20,Yes,Yes,Undefined,n/a,Google/Youtube,12,1,4,8,3,4,1,
10295,http://www.ibiblio.org/openvideo/video/infoinlife/DocSeminar-Chirag_shah.mp4,Chirag Shah: Mining Contextual Information for Ephemeral Digital Video Preservation: A Beginning,Chirag Shah discusses the difficulties and interests involved in capturing contextual information and metadata from short-term online video.  The issue of mining for video context is addressed.  A five factor model for contextual mining is proposed.,4/24/2007,Low,,,,No,,metadata; video; contextual information; datamining; media; information retrieval; digital video preservation; digital video; preservation;,20457,0:26:58,No,2007-00-00,30,Yes,Yes,Undefined,n/a,Google/Youtube,12,1,4,8,3,4,1,
10296,http://www.ibiblio.org/openvideo/video/infoinlife/DocSeminar-Jackson_Fox.mp4,Jackson Fox: Identity Formation and Identity Management in Online Social Networking Applications,"Jackson Fox discusses the social creation of identity online.   Specifically covered are issues of online privacy concerns and the importance of context, public relations online, identity projection.  There is an examination of how these aspects of identity are managed, created, and perceived.",4/24/2007,Low,,,,No,,identity; social networks; social software; online identity; identity projection; privacy; public relations; social identity;,20457,0:22:46,No,2007-00-00,30,Yes,Yes,Undefined,n/a,Google/Youtube,12,1,4,8,3,4,1,
10297,http://www.ibiblio.org/openvideo/video/infoinlife/DocSeminarJewel_Ward.mp4,Jewel Ward: Developing a Digital Library Ecology,"Doctoral student, Jewell Ward discusses digital libraries",4/28/2007,Low,,,,No,,digital libraries;,20457,0:20:56,No,2007-00-00,20,Yes,Yes,Undefined,n/a,Google/Youtube,12,1,4,8,3,4,1,
10298,http://www.ibiblio.org/openvideo/video/infoinlife/DocSeminar-John_Schaefer.mp4,Jason Schaefer: Building a Model for Identifying the Required Expertise to Curate Digital Archaeology Materials,Jason Schaefer examines the question of whether or not there is specific expertise in digital curation.  What skills are necessary?  In which domains of knowledge must a digital curator be fluent?   There is an examination of archeology materials and the difficulties in putting them in the digital realm with research proposals.,4/24/2007,Low,,,,No,,digital curation; curation; archeology; digital archeology; expertise; research;,20457,0:27:47,No,2007-00-00,30,Yes,Yes,Undefined,n/a,Google/Youtube,12,1,4,8,3,4,1,
10299,http://www.ibiblio.org/openvideo/video/infoinlife/DocSeminar-Lori_Eakin.mp4,Lori Eakin: Sustainability and Social Capital: Exploring the Value of Social Relations in Digital Curation,"Doctoral student, Lori Eakin discusses social capital from an economics perspective",4/17/2007,Low,,,,No,,social capital; economics; preservation;,20457,0:23:52,No,2007-00-00,30,Yes,Yes,Undefined,n/a,Google/Youtube,12,1,4,8,3,4,1,
10300,http://www.ibiblio.org/openvideo/video/infoinlife/DocSeminarTessa_Sullivan.mp4,Tessa Sullivan: Technical Challenges in Classification Analysis of the ACM Digital Library,"Tessa Sullivan looks at the ACM digital library and the current classification scheme.  She examines the user interface, changes in classification and grouping, and examines future possibilities for research and datamining.  Specifically discussed are the technical challenges involved in getting a complete and useful dataset for research",4/24/2007,Low,,,,No,,ACM Digital Library; user interface; research methodology; datamining; research; digital library; ACM;,20457,0:21:17,No,2007-00-00,20,Yes,Yes,Undefined,n/a,Google/Youtube,12,1,4,8,3,4,1,
10301,http://www.ibiblio.org/openvideo/video/infoinlife/DocSeminarYaxiaoSong.mp4,Yaxiao Song: Audio Surrogation for Retrieving and Making Sense of Videos: A Literature Review and Study Proposal,"Doctoral student, Yaxiao Song presents research challenges related to audio cues for video retrieval",4/17/2007,Low,,,,No,,video retrieval; audio surrogates;,20457,0:25:17,No,2007-00-00,20,Yes,Yes,Undefined,n/a,Google/Youtube,12,1,4,8,3,4,1,
10302,http://www.ibiblio.org/openvideo/video/infoinlife/JimmyWalesTalk.mp4,Jimmy Wales: A public talk on Wikipedia,The founder of wikipedia talks about his project and what it means.,10/5/2005,Low,,,,No,,SILS; UNC-CH; wikipedia; internet; jimmy; wales; jimmy wales; discussion;,20457,0:57:01,No,2007-00-00,30,Yes,Yes,Undefined,n/a,Google/Youtube,12,1,4,8,3,4,1,
10303,http://www.ibiblio.org/openvideo/video/infoinlife/JimmyWalesQA.mp4,"Jimmy Wales: A public talk on Wikipedia, Q/A Session",The founder of wikipedia talks about his project and what it means.  This is the Quesiton and Answer session that followed the talk.,10/5/2005,Low,,,,No,,SILS; UNC-CH; wikipedia; internet; jimmy; wales; jimmy wales; discussion;,20457,0:27:11,No,2007-00-00,30,Yes,Yes,Undefined,n/a,Google/Youtube,12,1,4,8,3,4,1,
10304,http://www.ibiblio.org/openvideo/video/infoinlife/SivaVaidhyanathan.mp4,The Human Knowledge Project,Siva discusses dangers in Google book project as a flawed model for a global knowledge library.  This was the SILS 2007-08 Henderson Lecture.,2/6/2008,Low,,,,No,,Google; digital libraries; multiculturalism;,20457,1:11:39,No,2007-00-00,15,Yes,Yes,Undefined,n/a,Google/Youtube,12,1,4,8,3,4,1,
10305,http://www.ibiblio.org/openvideo/video/infoinlife/AIDS-Doc-V2.mov,Dr. Frieda Behets speaks about AIDS Research," A short documentary produced as a Bio 101 Honors class project about the work of UNC's Dr. Frieda Behets and her current research on the HIV/AIDS epidemic.
",12/7/2007,Low,,,,No,,Frieda Behets; AIDS; Research; disease; UNC; ,20457,0:07:05,No,2007-00-00,30,Yes,Yes,Undefined,n/a,Google/Youtube,12,1,4,8,3,4,1,
10306,http://www.ibiblio.org/openvideo/video/infoinlife/RobertFu.mp4,Evaluating sources of implicit feedback for web search,"Robert Fu talks about his research on implicit feedback, limitations of previous studies on web search, and his findings or recommender systems, and presents related challenges & proposals.",12/19/2007,Low,,,,No,,Web search; feedback; internet; search; user behavior; research;,20457,0:31:31,No,2007-00-00,15,Yes,Yes,Undefined,n/a,Google/Youtube,12,1,4,8,3,4,1,
10307,http://www.ibiblio.org/openvideo/video/infoinlife/INLS881-Amber-Cushing.mp4,Young Archivists and Workplace Culture,"Amber Cushing discusses the differences between generations in the archival workplace.  Topics include the viewpoint of generations X & Y, and methods to handle the multi-generational workplace clash",,Low,,,,No,,Archivists; Workplace Culture; cultural research; generation divide;,20457,0:18:03,No,2007-00-00,30,Yes,Yes,Undefined,n/a,Google/Youtube,12,1,4,8,3,4,1,
10309,http://www.ibiblio.org/openvideo/video/infoinlife/INLS-Simon-Spiro.mp4,Quantitative Approaches to Bibliographic Control,Simon Spiro talks about the different approaches to cataloging and bibliographic control.  He covers some of the non-quantitative models and compares them to new quantitative approaches.,,Low,,,,No,,cataloging; bibliographic control; quantitative approach; library science;,20457,0:17:15,No,2007-00-00,15,Yes,Yes,Undefined,n/a,Google/Youtube,12,1,4,8,3,4,1,
10310,http://www.ibiblio.org/openvideo/video/infoinlife/INLS881-Hollie-White.mp4,Themes in the Classification of Science,Hollie White discusses some of the different methods/concepts used in science to create different ways of classifying and organizing data.,,Low,,,,No,,Science; cataloging; categorization; information organization;,20457,0:15:02,No,2007-00-00,30,Yes,Yes,Undefined,n/a,Google/Youtube,12,1,4,8,3,4,1,
10311,http://www.ibiblio.org/openvideo/video/infoinlife/INLS881-Jacob-Kramer-Duffield.mp4,Rle Perceptions and Privacy in Online Social Networking,"Jacob Kramer Duffield discusses how information is shared and disclosed online, the effect on online privacy, and the talks about the studies that have been done on the subject.",,Low,,,,No,,Online; security; privacy; disclosure; information sharing; online identity;,20457,0:17:33,No,2007-00-00,30,Yes,Yes,Undefined,n/a,Google/Youtube,12,1,4,8,3,4,1,
10312,http://www.ibiblio.org/openvideo/video/infoinlife/INLS881-Cindy-Schmidt.mp4,Marketing in School Libraries,"A discussion of how school libraries are perceived, their effect on student performance, and an evaluation of the need for marketing for school libraries.",,Low,,,,No,,School libraries; library science; marketing; school; performance;,20457,0:15:37,No,2007-00-00,30,Yes,Yes,Undefined,n/a,Google/Youtube,12,1,4,8,3,4,1,
10313,http://www.ibiblio.org/openvideo/video/infoinlife/INLS818-Biometrics.mp4,Physiological Measures of User State,"A discussion of the difficulties in measuring user state in HCI, and a discussion of the relevant research.  A study to gain better insight into user state is proposed.",,Low,,,,No,,HCI; user state; usability; human factors; ,20457,0:35:31,No,2007-00-00,15,Yes,Yes,Undefined,n/a,Google/Youtube,12,1,4,8,3,4,1,
10317,http://www.ibiblio.org/openvideo/video/infoinlife/TLT_Presentation_Lip_Sync.mp4,Teaching and Learning Technologies Conference Machinima Presentation,Educational installations in Second Life at four North Carolina universities.,3/12/2008,Low,,,,No,,Second Life; virtual-worlds; NCSU; UNC-CH; UNCP; UNCC;,20457,0:06:10,No,2007-00-00,30,Yes,Yes,Undefined,n/a,Google/Youtube,12,1,4,8,3,4,1,
10318,http://www.ibiblio.org/openvideo/video/infoinlife/UNC-CH_TLT_Machinima.mp4,TLT Conference UNCH Machinima Presentation,Teaching and learning activities on the UNC-CH Second Life campus,3/13/2008,Low,,,,No,,machinima; Second Life; campus; UNC-CH; medical education;,20457,0:04:32,No,2007-00-00,30,Yes,Yes,Undefined,n/a,Google/Youtube,12,1,4,8,3,4,1,
10319,http://www.ibiblio.org/openvideo/video/infoinlife/RayDiessenIBM.mp4,IBM's Universal Virtual Computer and Preservation Manager,The Universal Virtual Computer.  IBM's project to create a universal virtual computer for use in digital archival and preservation.  The quest to answer the question: How could you guarantee that a file could be read in 1000years by whomever needed to read it?,3/13/2008,Low,,,,No,,IBM; Ray Diessen; virtual computer; universal; archival; digital preservation;,20457,1:02:46,No,2007-00-00,15,Yes,Yes,Undefined,n/a,Google/Youtube,12,1,4,8,3,4,1,
10320,http://www.ibiblio.org/openvideo/video/infoinlife/FENCHEN.mp4,Video Classification,Fen Chen talks about her research on the most efficient methods of automatic video classification.  ,3/13/2008,Low,,,,No,,automatic classification; video; UNC-CH; multimedia; search; visual features;,20457,0:30:43,No,2007-00-00,30,Yes,Yes,Undefined,n/a,Google/Youtube,12,1,4,8,3,4,1,
10322,http://www.ibiblio.org/openvideo/video/infoinlife/NeoNote-For-YouTube.mp4,NeoNote - the new Memex,"A user interface for storing all of a users information on the web and how they can access it from anywhere, and share it with everyone else. In other words, ""Memex"" in 2008. ",4/23/2008,Low,,,,No,,NeoNote; Memex; annotation; user; interface; library; knowledge: scholars; collaboration;  ,20457,0:08:10,No,2007-00-00,30,Yes,Yes,Undefined,n/a,Google/Youtube,12,1,4,8,3;5,4,1,
10323,http://www.ibiblio.org/openvideo/video/infoinlife/malcolmbrown.mp4,Taming the Tiger,"Malcolm brown talks about learning as a form of discovery and innovation.  The nature, forms and patterns of innovation are examined.",4/30/2008,Low,,,,No,,learning; innovation; malcolm brown; creativity; understanding; knowledge;,20457,1:27:41,No,2007-00-00,15,Yes,Yes,Undefined,n/a,Google/Youtube,12,1,4,8,3,4,1,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,