videoid, locationurl ,compressionfiletype, filesize,
10201,http://www.ibiblio.org/openvideo/video/infoinlife/EBLIP4-5-7-07-Margaret_Haines.mp4,4,234.7,
10202,http://www.ibiblio.org/openvideo/video/infoinlife/EBLIP4_video-Choices-in-Chaos.mp4,4,188,
10203,http://www.ibiblio.org/openvideo/video/infoinlife/EBLIP4-JosieMarieGriffiths-5-7-07.mp4,4,114.4,
10204,http://www.ibiblio.org/openvideo/video/infoinlife/EBLIP45-8-07pm.mp4,4,198.8,
10205,http://www.ibiblio.org/openvideo/video/infoinlife/EBLIP4-Booth-Plutchak.mp4,4,269.5,
10206,http://www.ibiblio.org/openvideo/video/infoinlife/EBLIP4-5-7-07-Joanne_Marshall.mp4,4,76.2,
10207,http://www.ibiblio.org/openvideo/video/infoinlife/TobyConsidine.mp4,4,183.7,
10208,http://www.ibiblio.org/openvideo/video/infoinlife/KilgourSharingKnowledge-panel1.mp4,4,195.6,
10209,http://www.ibiblio.org/openvideo/video/infoinlife/Jay_Jordan-SharingKnowledge.mp4,4,176.9,
10210,http://www.ibiblio.org/openvideo/video/infoinlife/KilgourSharingKnowledge-panel2.mp4,4,171.6,
10211,http://www.ibiblio.org/openvideo/video/infoinlife/DJ-Spooky.mp4,4,285.2,
10212,http://www.ibiblio.org/openvideo/video/infoinlife/INLS881-Jed-Dube.mp4,4,106.6,
10213,http://www.ibiblio.org/openvideo/video/infoinlife/INLS881-Alice-Etim.mp4,4,119.4,
10214,http://www.ibiblio.org/openvideo/video/infoinlife/INLS881-Weimao-Ke.mp4,4,98.9,
10215,http://www.ibiblio.org/openvideo/video/infoinlife/INLS881-CassidySugimoto.mp4,4,86.9,
10216,http://www.ibiblio.org/openvideo/video/infoinlife/INLS881-Elizabeth-L-Innovation.mp4,4,98.1,
10217,http://www.ibiblio.org/openvideo/video/infoinlife/INLS881-Rachael-Clemens.mp4,4,87.2,
10218,http://www.ibiblio.org/openvideo/video/infoinlife/FutureOfLibrarianship.mp4,4,67.8,
10219,http://www.ibiblio.org/openvideo/video/infoinlife/MarchioniniHCIR.mp4,4,285.9,
10220,http://www.ibiblio.org/openvideo/video/infoinlife/MarchioniniSurrogates.mp4,4,194.1,
10221,http://www.ibiblio.org/openvideo/video/infoinlife/Cathy_Blake-Info-SynthesisPart1.mp4,4,106.6,
10222,http://www.ibiblio.org/openvideo/video/infoinlife/Cathy_Blake-Info-SynthesisPart2.mp4,4,60.9,
10223,http://www.ibiblio.org/openvideo/video/infoinlife/YaxiaoSongMultimediaSurrogates.mp4,4,38.1,
10224,http://www.ibiblio.org/openvideo/video/infoinlife/Paul_JonesContributorRun.mp4,4,113.5,
10225,http://www.ibiblio.org/openvideo/video/infoinlife/Cal_Lee-DigitalPreservation-31.mp4,4,134.8,
10226,http://www.ibiblio.org/openvideo/video/infoinlife/Brian_Sturm_Storytelling.mp4,4,152.9,
10227,http://www.ibiblio.org/openvideo/video/infoinlife/Sanghee_Oh-talk.mp4,4,176.3,
10228,http://www.ibiblio.org/openvideo/video/infoinlife/ask_a_second_year.mp4,4,172.5,
10229,http://www.ibiblio.org/openvideo/video/infoinlife/blogger_conference_1.mp4,4,217.3,
10230,http://www.ibiblio.org/openvideo/video/infoinlife/blogger2.mp4,4,179,
10231,http://www.ibiblio.org/openvideo/video/infoinlife/BloggerConference3.mp4,4,82.2,
10232,http://www.ibiblio.org/openvideo/video/infoinlife/BloggerConference4.mp4,4,71.8,
10233,http://www.ibiblio.org/openvideo/video/infoinlife/BloggerConference5.mp4,4,82.4,
10234,http://www.ibiblio.org/openvideo/video/infoinlife/BloggerConference6.mp4,4,81.9,
10235,http://www.ibiblio.org/openvideo/video/infoinlife/BloggerConference_7.mp4,4,67.9,
10236,http://www.ibiblio.org/openvideo/video/infoinlife/BloggerConference_8.mp4,4,51.4,
10237,http://www.ibiblio.org/openvideo/video/infoinlife/how-I-got-my-first-job.mp4,4,110.2,
10238,http://www.ibiblio.org/openvideo/video/infoinlife/21stCenturyStudent.mp4,4,176.7,
10239,http://www.ibiblio.org/openvideo/video/infoinlife/Informatics-in-Action.mp4,4,65.5,
10240,http://www.ibiblio.org/openvideo/video/infoinlife/ASIST_PANEL.mp4,4,211.5,
10241,http://www.ibiblio.org/openvideo/video/infoinlife/brad_hemminger-Cradle.mp4,4,175.8,
10242,http://www.ibiblio.org/openvideo/video/infoinlife/Fred_Stutzman.mp4,4,177,
10243,http://www.ibiblio.org/openvideo/video/infoinlife/AndrewPace-ENDECA.mp4,4,254,
10244,http://www.ibiblio.org/openvideo/video/infoinlife/SarahRobins.mp4,4,247.6,
10245,http://www.ibiblio.org/openvideo/video/infoinlife/EBLIP4-Rowenna_Cullen.mp4,4,250.1,
10247,http://www.ibiblio.org/openvideo/video/infoinlife/SecondLifePresentation.mp4,4,200.4,
10248,http://www.ibiblio.org/openvideo/video/infoinlife/DanRussell.mp4,4,204.7,
10249,http://www.ibiblio.org/openvideo/video/infoinlife/do_you_know_facebook.mov,6,124.5,
10250,http://www.ibiblio.org/openvideo/video/infoinlife/KirillFresenko.mp4,4,191.8,
10251,http://www.ibiblio.org/openvideo/video/infoinlife/SooYoungRieh.mp4,4,210.7,
10252,http://www.ibiblio.org/openvideo/video/infoinlife/BobSutor.mp4,4,263.1,
10253,http://www.ibiblio.org/openvideo/video/infoinlife/75th_Anniversary_Finale.mp4,4,258.2,
10254,http://www.ibiblio.org/openvideo/video/infoinlife/Dan_Gillmor.mp4,4,154.7,
10255,http://www.ibiblio.org/openvideo/video/infoinlife/Gary_Marchionini-4-6-07.mp4,4,223.7,
10256,http://www.ibiblio.org/openvideo/video/infoinlife/MariCarmenMarcos.mp4,4,121.5,
10257,http://www.ibiblio.org/openvideo/video/infoinlife/Marchionini-11-jun-07.mp4,4,173.5,
10258,http://www.ibiblio.org/openvideo/video/infoinlife/Wildemuth22-may-07.mp4,4,50.8,
10259,http://www.ibiblio.org/openvideo/video/infoinlife/Marchionini-5-22-07.mp4,4,196.3,
10260,http://www.ibiblio.org/openvideo/video/infoinlife/Dana_Boyd_Talk.mp4,4,244,
10261,http://www.ibiblio.org/openvideo/video/infoinlife/doc_searls_9.07.04_3ivx.mov,6,270.5,
10262,http://www.ibiblio.org/openvideo/video/infoinlife/Cory_D_Pwned.mp4,4,163.7,
10263,http://www.ibiblio.org/openvideo/video/infoinlife/Cory-D-EFF.mp4,4,211.5,
10264,http://www.ibiblio.org/openvideo/video/infoinlife/RobinMillerTalk.mp4,4,261.8,
10265,http://www.ibiblio.org/openvideo/video/infoinlife/MoglenTalk.mp4,4,210.8,
10266,http://www.ibiblio.org/openvideo/video/infoinlife/Lawrence_Lessig_Talk.mp4,4,98.2,
10267,http://www.ibiblio.org/openvideo/video/infoinlife/sapna_kumar.mp4,4,114,
10268,http://www.ibiblio.org/openvideo/video/infoinlife/Alex_Tropsha.mp4,4,117.2,
10270,http://www.ibiblio.org/openvideo/video/infoinlife/Barbara_Rimer-Interview.mp4,4,100.9,
10271,http://www.ibiblio.org/openvideo/video/infoinlife/KenBollen.mp4,4,78.3,
10272,http://www.ibiblio.org/openvideo/video/infoinlife/ScottAdams.mp4,4,68.6,
10273,http://www.ibiblio.org/openvideo/video/infoinlife/DianeKelly.mp4,4,91.5,
10274,http://www.ibiblio.org/openvideo/video/infoinlife/DavidPontenzini.mp4,4,126.7,
10275,http://www.ibiblio.org/openvideo/video/infoinlife/Lawrence_Grossberg.mp4,4,146.8,
10276,http://www.ibiblio.org/openvideo/video/infoinlife/Jane_Greenberg.mp4,4,274,
10277,http://www.ibiblio.org/openvideo/video/infoinlife/EvelynDanielInterview.mp4,4,109.3,
10278,http://www.ibiblio.org/openvideo/video/infoinlife/Klinefelter.mp4,4,73.4,
10279,http://www.ibiblio.org/openvideo/video/infoinlife/SarahMichalak.mp4,4,89.7,
10280,http://www.ibiblio.org/openvideo/video/infoinlife/Mark_Winston_Interview.mp4,4,102.6,
10281,http://www.ibiblio.org/openvideo/video/infoinlife/Joanne_Marshall.mp4,4,103.8,
10282,http://www.ibiblio.org/openvideo/video/infoinlife/JeffPomerantz.mp4,4,57.8,
10283,http://www.ibiblio.org/openvideo/video/infoinlife/Jose-Marie-Griffith-May31.mp4,4,79.2,
10284,http://www.ibiblio.org/openvideo/video/infoinlife/stephanieHaas.mp4,4,94.5,
10285,http://www.ibiblio.org/openvideo/video/infoinlife/Claudia_Gallop.mp4,4,98.3,
10286,http://www.ibiblio.org/openvideo/video/infoinlife/SandraHughes-Hassell.mp4,4,103.3,
10287,http://www.ibiblio.org/openvideo/video/infoinlife/helen_Tibbo.mp4,4,123.1,
10288,http://www.ibiblio.org/openvideo/video/infoinlife/williamferris.mp4,4,90.7,
10289,http://www.ibiblio.org/openvideo/video/infoinlife/BarbaraMoran.mp4,4,99.9,
10290,http://www.ibiblio.org/openvideo/video/infoinlife/DeborahBarreau.mp4,4,70.5,
10291,http://www.ibiblio.org/openvideo/video/infoinlife/DonKing.mp4,4,198.9,
10292,http://www.ibiblio.org/openvideo/video/infoinlife/Javed_Mostafa.mp4,4,70.4,
10293,http://www.ibiblio.org/openvideo/video/infoinlife/rebeccavargha.mp4,4,60.2,
10294,http://www.ibiblio.org/openvideo/video/infoinlife/DocSeminarAnneBishop.mp4,4,69.4,
10295,http://www.ibiblio.org/openvideo/video/infoinlife/DocSeminar-Chirag_shah.mp4,4,110.7,
10296,http://www.ibiblio.org/openvideo/video/infoinlife/DocSeminar-Jackson_Fox.mp4,4,92.9,
10297,http://www.ibiblio.org/openvideo/video/infoinlife/DocSeminarJewel_Ward.mp4,4,66.4,
10298,http://www.ibiblio.org/openvideo/video/infoinlife/DocSeminar-John_Schaefer.mp4,4,111.5,
10299,http://www.ibiblio.org/openvideo/video/infoinlife/DocSeminar-Lori_Eakin.mp4,4,97.5,
10300,http://www.ibiblio.org/openvideo/video/infoinlife/DocSeminarTessa_Sullivan.mp4,4,66.8,
10301,http://www.ibiblio.org/openvideo/video/infoinlife/DocSeminarYaxiaoSong.mp4,4,76.6,
10302,http://www.ibiblio.org/openvideo/video/infoinlife/JimmyWalesTalk.mp4,4,125.2,
10303,http://www.ibiblio.org/openvideo/video/infoinlife/JimmyWalesQA.mp4,4,96.8,
10304,http://www.ibiblio.org/openvideo/video/infoinlife/SivaVaidhyanathan.mp4,4,287.3,
10305,http://www.ibiblio.org/openvideo/video/infoinlife/AIDS-Doc-V2.mov,6,25.5,
10306,http://www.ibiblio.org/openvideo/video/infoinlife/RobertFu.mp4,4,96,
10307,http://www.ibiblio.org/openvideo/video/infoinlife/INLS881-Amber-Cushing.mp4,4,47.4,
10309,http://www.ibiblio.org/openvideo/video/infoinlife/INLS-Simon-Spiro.mp4,4,78.6,
10310,http://www.ibiblio.org/openvideo/video/infoinlife/INLS881-Hollie-White.mp4,4,98.2,
10311,http://www.ibiblio.org/openvideo/video/infoinlife/INLS881-Jacob-Kramer-Duffield.mp4,4,105.9,
10312,http://www.ibiblio.org/openvideo/video/infoinlife/INLS881-Cindy-Schmidt.mp4,4,102.7,
10313,http://www.ibiblio.org/openvideo/video/infoinlife/INLS818-Biometrics.mp4,4,155.5,
10317,http://www.ibiblio.org/openvideo/video/infoinlife/TLT_Presentation_Lip_Sync.mp4,4,34.1,
10318,http://www.ibiblio.org/openvideo/video/infoinlife/UNC-CH_TLT_Machinima.mp4,4,24.9,
10319,http://www.ibiblio.org/openvideo/video/infoinlife/RayDiessenIBM.mp4,4,354.2,
10320,http://www.ibiblio.org/openvideo/video/infoinlife/FENCHEN.mp4,4,172.57,
10321,http://www.ibiblio.org/openvideo/video/infoinlife/CliffMisser.mp4,4,203.2,
10322,http://www.ibiblio.org/openvideo/video/infoinlife/NeoNote-For-YouTube.mp4,4,19.9,
10323,http://www.ibiblio.org/openvideo/video/infoinlife/malcolmbrown.mp4,4,297.3,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,